data,LOCAL,BAIRRO,ESPECIE,cirurgia_realizada
2024-02-20,antares,antares,felino_m,sim
2024-02-20,antares,santa cruz,felino_m,sim
2024-02-20,antares,santa cruz,felino_f,sim
2024-02-20,antares,antares,felino_f,sim
2024-02-20,antares,paciencia,felino_m,sim
2024-02-20,antares,santa cruz,felino_f,sim
2024-02-20,antares,antares,felino_m,nao
2024-02-20,antares,antares,canino_f,nao
2024-02-20,antares,santa cruz,canino_m,nao
2024-02-20,antares,santa cruz,canino_f,nao
2024-02-20,antares,santa cruz,felino_f,nao
2024-02-20,antares,santa cruz,canino_m,nao
2024-02-20,antares,santa cruz,canino_f,nao
2024-02-20,antares,antares,felino_m,nao
2024-02-20,antares,santa cruz,felino_m,nao
2024-02-20,antares,santa cruz,felino_m,nao
2024-02-20,antares,antares,felino_m,nao
2024-02-21,piedade,abolicao,canino_f,sim
2024-02-21,piedade,piedade,canino_f,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,tomas coelho,felino_f,sim
2024-02-21,piedade,piedade,felino_m,sim
2024-02-21,piedade,piedade,felino_m,sim
2024-02-21,piedade,piedade,felino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,felino_f,sim
2024-02-21,antares,santa cruz,felino_m,sim
2024-02-21,piedade,quintino,felino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,cavalcanti,felino_f,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,felino_f,sim
2024-02-21,piedade,cavalcanti,canino_m,sim
2024-02-21,piedade,tomas coelho,canino_m,sim
2024-02-21,piedade,piedade,canino_f,sim
2024-02-21,piedade,quintino,canino_m,sim
2024-02-21,piedade,quintino,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,canino_m,sim
2024-02-21,piedade,piedade,felino_m,sim
